2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:26:44,652 {'epoch': 1, 'steps': 2, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.007834553718567}
2024-05-05 19:26:44,668 {'epoch': 1, 'steps': 3, 'batch_lr': 0.01, 'batch_acc': 0.09375, 'batch_loss': 1.0145419836044312}
2024-05-05 19:26:44,693 {'epoch': 1, 'steps': 4, 'batch_lr': 0.01, 'batch_acc': 0.1171875, 'batch_loss': 1.0080304145812988}
2024-05-05 19:26:44,726 {'epoch': 1, 'steps': 5, 'batch_lr': 0.01, 'batch_acc': 0.125, 'batch_loss': 1.0090947151184082}
2024-05-05 19:26:44,744 {'epoch': 1, 'steps': 6, 'batch_lr': 0.01, 'batch_acc': 0.0859375, 'batch_loss': 1.006548523902893}
2024-05-05 19:26:44,768 {'epoch': 1, 'steps': 7, 'batch_lr': 0.01, 'batch_acc': 0.1171875, 'batch_loss': 1.0077800750732422}
2024-05-05 19:26:44,788 {'epoch': 1, 'steps': 8, 'batch_lr': 0.01, 'batch_acc': 0.0703125, 'batch_loss': 1.008067011833191}
2024-05-05 19:26:44,822 {'epoch': 1, 'steps': 9, 'batch_lr': 0.01, 'batch_acc': 0.2109375, 'batch_loss': 0.994809091091156}
2024-05-05 19:26:44,844 {'epoch': 1, 'steps': 10, 'batch_lr': 0.01, 'batch_acc': 0.1640625, 'batch_loss': 0.9999710917472839}
2024-05-05 19:26:44,869 {'epoch': 1, 'steps': 11, 'batch_lr': 0.01, 'batch_acc': 0.203125, 'batch_loss': 0.9982002973556519}
2024-05-05 19:26:44,897 {'epoch': 1, 'steps': 12, 'batch_lr': 0.01, 'batch_acc': 0.171875, 'batch_loss': 0.9981866478919983}
2024-05-05 19:26:44,917 {'epoch': 1, 'steps': 13, 'batch_lr': 0.01, 'batch_acc': 0.28125, 'batch_loss': 0.9904844164848328}
2024-05-05 19:26:44,937 {'epoch': 1, 'steps': 14, 'batch_lr': 0.01, 'batch_acc': 0.234375, 'batch_loss': 0.9871649146080017}
2024-05-05 19:26:44,962 {'epoch': 1, 'steps': 15, 'batch_lr': 0.01, 'batch_acc': 0.3125, 'batch_loss': 0.9865877628326416}
2024-05-05 19:26:44,983 {'epoch': 1, 'steps': 16, 'batch_lr': 0.01, 'batch_acc': 0.21875, 'batch_loss': 0.9902496337890625}
2024-05-05 19:26:45,003 {'epoch': 1, 'steps': 17, 'batch_lr': 0.01, 'batch_acc': 0.3359375, 'batch_loss': 0.9806606769561768}
2024-05-05 19:26:45,027 {'epoch': 1, 'steps': 18, 'batch_lr': 0.01, 'batch_acc': 0.3125, 'batch_loss': 0.97804194688797}
2024-05-05 19:26:45,052 {'epoch': 1, 'steps': 19, 'batch_lr': 0.01, 'batch_acc': 0.3359375, 'batch_loss': 0.9787772297859192}
2024-05-05 19:26:45,069 {'epoch': 1, 'steps': 20, 'batch_lr': 0.01, 'batch_acc': 0.390625, 'batch_loss': 0.9677005410194397}
2024-05-05 19:26:45,091 {'epoch': 1, 'steps': 21, 'batch_lr': 0.01, 'batch_acc': 0.375, 'batch_loss': 0.971585750579834}
2024-05-05 19:26:45,110 {'epoch': 1, 'steps': 22, 'batch_lr': 0.01, 'batch_acc': 0.421875, 'batch_loss': 0.9665312170982361}
2024-05-05 19:26:45,134 {'epoch': 1, 'steps': 23, 'batch_lr': 0.01, 'batch_acc': 0.390625, 'batch_loss': 0.9678493738174438}
2024-05-05 19:26:45,163 {'epoch': 1, 'steps': 24, 'batch_lr': 0.01, 'batch_acc': 0.4140625, 'batch_loss': 0.9634845852851868}
2024-05-05 19:26:45,190 {'epoch': 1, 'steps': 25, 'batch_lr': 0.01, 'batch_acc': 0.3515625, 'batch_loss': 0.9683721661567688}
